0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,28,29,30,31,32,33,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,52
1,7.15,,6.95,6.96,6.98,6.97,,,,,7.08,7.12,7.03,7.52,,7.3,7.36,,,7.6,7.62,7.68,,,,7.7,7.67,7.75,7.7,,,7.71,,,7.57,,7.91,7.95,,7.42,,,,,,7.58,7.56,
2,7.23,7.29,7.18,7.05,7.08,7.27,7.35,7.48,7.44,7.5,7.73,7.54,7.53,7.64,7.54,7.6,7.55,7.64,7.49,7.41,7.36,7.33,7.35,7.33,7.27,7.14,7.12,7.11,7.09,7.14,7.1,7.34,7.3,7.22,7.19,7.23,7.28,7.28,7.27,7.29,7.67,7.69,7.57,7.56,7.52,7.53,7.47,7.58
3,7.72,7.75,7.75,,7.75,7.78,7.71,7.88,8.3,8.56,8.71,8.7,8.36,7.98,8.11,8.2,8.12,8.9,8.87,8.86,,8.95,7.82,7.87,7.86,7.88,7.89,7.89,,7.9,7.9,8.13,7.79,7.72,7.85,7.62,7.33,7.24,7.85,7.95,7.88,7.74,7.75,7.79,7.73,7.65,7.64,7.57
4,7.26,7.24,7.15,7.11,7.04,7.01,6.99,7.03,7.1,7.16,7.21,6.93,7.12,7.53,7.89,7.7,7.36,8.33,8.32,8.09,7.77,7.58,7.3,7.15,7.07,7.13,7.16,7.13,7.19,7.22,8.14,8.18,8.13,7.76,7.44,7.22,7.41,7.18,7.37,7.43,7.61,7.52,7.22,7.56,7.5,7.38,7.29,7.26
5,7.2,7.27,7.31,7.33,7.31,7.29,7.28,7.27,7.28,7.32,7.31,7.32,7.45,7.39,7.48,7.5,7.3,7.3,7.16,7.12,7.58,7.87,7.79,7.78,7.77,7.85,8.04,7.91,7.9,7.7,7.82,7.76,7.71,7.84,7.88,7.92,8.06,8.23,8.35,8.33,8.36,8.41,8.49,8.67,8.66,8.55,8.62,7.18
6,7.42,7.11,7.2,7.26,7.2,7.16,7.16,7.19,7.2,7.23,7.26,7.26,7.3,7.42,7.28,7.3,7.21,7.2,7.12,7.01,7.41,8.13,8.18,7.8,7.54,7.35,7.5,7.57,7.71,7.73,8.1,8.83,8.49,8.81,8.88,8.7,8.11,7.65,7.35,6.82,6.76,6.75,6.7,6.62,7.21,7.63,7.51,7.26
7,7.41,,7.29,7.29,7.5,7.43,,,,,7.61,7.69,7.77,7.83,,8,7.76,,,7.64,7.72,7.74,,,,7.43,7.55,7.6,7.37,7.31,7.39,7.52,,,7.4,7.49,7.52,7.53,7.61,7.74,,,,7.85,,7.58,7.57,
8,7.54,7.45,7.47,7.48,7.46,7.46,7.45,7.37,7.32,7.23,7.16,7.17,7.28,7.34,7.44,7.4,7.6,7.89,7.79,8.17,7.64,7.83,7.91,7.57,7.65,6.91,7.08,7.33,7.15,7.12,7.29,7.39,7.44,7.38,7.44,7.46,7.58,7.8,7.73,7.63,7.51,7.33,7.12,7.26,7.29,7.18,7.19,7.4
9,,6.45,6.3,6.38,6.4,6.52,6.56,6.45,6.44,6.61,6.78,6.86,7.03,7.09,7.21,7.2,7.28,7.37,7.55,7.57,7.59,7.68,7.77,7.68,7.74,7.34,7.27,7.16,7.08,6.71,6.89,7.17,6.99,7.2,7.16,7.3,6.87,6.58,6.97,7.02,6.87,6.72,6.78,6.82,6.93,7.08,6.84,7.17
10,7.34,7.43,7.43,7.53,7.47,7.54,7.47,7.47,7.51,7.55,7.61,7.74,7.9,7.95,7.98,8,7.29,,7.2,7.19,7.25,7.21,7.68,7.85,7.39,7.12,7.21,7.3,7.21,7.39,7.63,7.58,7.58,7.46,7.48,7.43,7.4,7.44,7.64,7.7,7.65,7.8,7.62,7.43,7.48,7.45,7.43,7.36
11,,,,,,,,,,,,,,,,,,,7.76,,,7.44,7.3,,7.38,7.42,7.3,7.36,7.62,7.6,7.66,7.93,7.92,7.94,7.97,8.11,8.16,8.18,8.11,8.14,8.21,8.25,8.33,8.32,8.37,8.29,7.88,7.86
12,7.75,,,,,,,,,,,,,,,,,,8.01,8.38,8.3,8.34,8.15,8.17,8.1,8.11,8.01,8.2,8.15,8.54,8.57,8.49,8.55,8.65,8.7,8.74,8.8,8.9,,8.61,8.6,8.31,,,,,,
13,8.31,7.73,7.72,7.72,7.73,7.74,7.73,7.77,7.79,7.79,7.83,7.86,7.88,7.93,7.97,8.3,9.03,7.86,7.25,7.94,8.31,8.69,8.64,8.6,7.94,7.91,7.54,7.71,8.57,8.03,7.72,7.39,7.24,,7.99,7.98,7.43,7.31,7.81,7.91,8.86,,,,,,,
14,6.82,8.33,8.29,8.3,8.32,8.22,8.17,8.47,8.5,8.54,8.52,8.57,8.52,8.8,8.89,8.7,8.47,8.91,8.89,8.68,8.61,8.63,8.88,8.32,8.99,8.76,8.71,8.55,8.95,8.91,8.5,8.58,8.39,8.23,8.21,8.62,8.12,8.09,8.17,8.1,8.26,8.18,8.14,7.15,7.32,7.06,7.07,7.14
15,7.32,6.8,6.8,6.79,6.82,6.81,6.83,6.83,6.83,6.94,6.93,6.96,6.97,6.97,6.97,7,6.99,6.94,6.94,6.74,6.75,6.85,6.9,6.92,6.88,7.18,7.51,7.5,7.25,7.11,7.09,7.15,7.1,7.17,7.12,7.1,7.06,6.99,7,7.07,6.94,7.02,7.07,7.16,,6.85,6.95,6.95
16,,7.21,7.18,7.19,7.17,7.22,7.24,7.26,7.29,7.31,7.43,7.42,7.44,7.45,7.52,7.6,7.76,7.84,,7.1,7.19,7.19,7.37,7.43,7.14,7.09,7.22,7.26,7.35,7.14,6.78,6.68,7.17,7.65,7.57,7.68,7.56,7.44,6.8,7.46,7.26,7.14,7.16,7.16,7.48,7.44,7.38,7.21
17,7.35,,7.32,7.27,7.27,7.36,7.4,6.96,6.8,6.96,7.26,7.45,6.78,7.32,7.75,8.2,7.95,8.02,7.65,7.39,7.21,7.15,7.39,7.24,7.28,7.24,7.31,7.26,7.47,7.55,7.6,8.01,7.84,7.45,7.55,7.4,7.31,7.39,7.43,7.98,8.06,7.88,7.71,7.63,7.67,7.7,7.69,7.55
18,7.44,,7.44,7.35,7.46,7.52,7.6,7.68,7.7,7.74,7.79,7.88,7.75,7.46,7.17,7.1,7.21,,6.91,6.93,6.95,7.28,7.35,7.5,7.57,7.66,7.74,7.65,7.76,7.88,7.78,8.03,7.89,7.88,7.73,7.58,7.68,7.74,7.81,7.7,7.71,7.7,7.81,7.7,7.62,7.51,7.58,7.75
19,6.74,7.5,7.51,7.61,7.7,7.69,,7.6,7.63,,7.78,7.8,7.88,7.17,,7,6.69,7.04,6.97,7.02,8.18,8.59,7.54,6.84,7.63,7.72,7.59,7.53,8.44,8.13,8.12,7.72,8.13,7.88,8.23,8.29,7.88,7.86,7.9,7.79,7.25,7.6,7.75,7.58,7.6,7.46,7.44,7.45
